name,stamina,atk,def,capture_rate,flee_rate,spawn_chance,primary,secondary,cp,url
Bulbasaur,90,126,126,0.16,0.1,69,Grass,Poison,1079,http://cdn.bulbagarden.net/upload/thumb/2/21/001Bulbasaur.png/250px-001Bulbasaur.png
Ivysaur,120,156,158,0.08,0.07,4.2,Grass,Poison,1643,http://cdn.bulbagarden.net/upload/thumb/7/73/002Ivysaur.png/250px-002Ivysaur.png
Venusaur,160,198,200,0.04,0.05,1.7,Grass,Poison,2598,http://cdn.bulbagarden.net/upload/thumb/a/ae/003Venusaur.png/250px-003Venusaur.png
Charmander,78,128,108,0.16,0.1,25.3,Fire,,962,http://cdn.bulbagarden.net/upload/thumb/7/73/004Charmander.png/250px-004Charmander.png
Charmeleon,116,160,140,0.08,0.07,1.2,Fire,,1568,http://cdn.bulbagarden.net/upload/thumb/4/4a/005Charmeleon.png/250px-005Charmeleon.png
Charizard,156,212,182,0.04,0.05,0.31,Fire,Flying,2620,http://cdn.bulbagarden.net/upload/thumb/7/7e/006Charizard.png/250px-006Charizard.png
Squirtle,88,112,142,0.16,0.1,58,Water,,1015,http://cdn.bulbagarden.net/upload/thumb/3/39/007Squirtle.png/250px-007Squirtle.png
Wartortle,118,144,176,0.08,0.07,3.4,Water,,1594,http://cdn.bulbagarden.net/upload/thumb/0/0c/008Wartortle.png/250px-008Wartortle.png
Blastoise,158,186,222,0.04,0.05,0.67,Water,,2560,http://cdn.bulbagarden.net/upload/thumb/0/02/009Blastoise.png/250px-009Blastoise.png
Caterpie,90,62,66,0.4,0.2,303.2,Bug,,446,http://cdn.bulbagarden.net/upload/thumb/5/5d/010Caterpie.png/250px-010Caterpie.png
Metapod,100,56,86,0.2,0.09,18.7,Bug,,481,http://cdn.bulbagarden.net/upload/thumb/c/cd/011Metapod.png/250px-011Metapod.png
Butterfree,120,144,144,0.1,0.06,2.2,Bug,Flying,1465,http://cdn.bulbagarden.net/upload/thumb/d/d1/012Butterfree.png/250px-012Butterfree.png
Weedle,80,68,64,0.4,0.2,712,Bug,Poison,452,http://cdn.bulbagarden.net/upload/thumb/d/df/013Weedle.png/250px-013Weedle.png
Kakuna,90,62,82,0.2,0.09,44,Bug,Poison,488,http://cdn.bulbagarden.net/upload/thumb/f/f0/014Kakuna.png/250px-014Kakuna.png
Beedrill,130,144,130,0.1,0.06,5.1,Bug,Poison,1450,http://cdn.bulbagarden.net/upload/thumb/6/61/015Beedrill.png/250px-015Beedrill.png
Pidgey,80,94,90,0.4,0.2,1598,Normal,Flying,684,http://cdn.bulbagarden.net/upload/thumb/5/55/016Pidgey.png/250px-016Pidgey.png
Pidgeotto,126,126,122,0.2,0.09,102,Normal,Flying,1232,http://cdn.bulbagarden.net/upload/thumb/7/7a/017Pidgeotto.png/250px-017Pidgeotto.png
Pidgeot,166,170,166,0.1,0.06,13,Normal,Flying,2106,http://cdn.bulbagarden.net/upload/thumb/5/57/018Pidgeot.png/250px-018Pidgeot.png
Rattata,60,92,86,0.4,0.2,1305,Normal,,585,http://cdn.bulbagarden.net/upload/thumb/4/46/019Rattata.png/250px-019Rattata.png
Raticate,110,146,150,0.16,0.07,41,Normal,,1454,http://cdn.bulbagarden.net/upload/thumb/f/f4/020Raticate.png/250px-020Raticate.png
Spearow,80,102,78,0.4,0.15,473,Normal,Flying,691,http://cdn.bulbagarden.net/upload/thumb/8/8b/021Spearow.png/250px-021Spearow.png
Fearow,130,168,146,0.16,0.07,15,Normal,Flying,1758,http://cdn.bulbagarden.net/upload/thumb/a/a0/022Fearow.png/250px-022Fearow.png
Ekans,70,112,112,0.4,0.15,227,Poison,,830,http://cdn.bulbagarden.net/upload/thumb/f/fa/023Ekans.png/250px-023Ekans.png
Arbok,120,166,166,0.16,0.07,7.2,Poison,,1779,http://cdn.bulbagarden.net/upload/thumb/c/cd/024Arbok.png/250px-024Arbok.png
Pikachu,70,124,108,0.16,0.1,21,Electric,,894,http://cdn.bulbagarden.net/upload/thumb/0/0d/025Pikachu.png/250px-025Pikachu.png
Raichu,120,200,154,0.08,0.06,0.76,Electric,,2042,http://cdn.bulbagarden.net/upload/thumb/8/88/026Raichu.png/250px-026Raichu.png
Sandshrew,100,90,114,0.4,0.1,111,Ground,,804,http://cdn.bulbagarden.net/upload/thumb/9/9e/027Sandshrew.png/250px-027Sandshrew.png
